id,fake,real
TEST_14941,0.02578677609562874,0.6222710013389587
TEST_14942,0.07039730995893478,0.8762626051902771
TEST_14943,0.009532321244478226,0.9991136193275452
TEST_14944,0.006857329048216343,0.9984291195869446
TEST_14945,0.09984736889600754,0.9689314961433411
TEST_14946,0.007077514193952084,0.9985765218734741
TEST_14947,0.01685190387070179,0.8634916543960571
TEST_14948,0.0011360959615558386,0.9909806847572327
TEST_14949,0.0012396246893331409,0.9968409538269043
TEST_14950,0.0007520383805967867,0.9996433258056641
TEST_14951,0.6839807033538818,0.9780132174491882
TEST_14952,0.0034685982391238213,0.9938695430755615
TEST_14953,2.1189351173234172e-05,0.999686598777771
TEST_14954,0.8530898094177246,0.9324044585227966
TEST_14955,0.09034162759780884,0.9793674349784851
TEST_14956,0.003677738131955266,0.9995470643043518
TEST_14957,0.0022645010612905025,0.9891312122344971
TEST_14958,0.006951306480914354,0.9992208480834961
TEST_14959,0.004578647203743458,0.99905925989151
TEST_14960,0.05861018970608711,0.9974988102912903
TEST_14961,0.028292980045080185,0.9913712739944458
TEST_14962,0.010398049838840961,0.9931120276451111
TEST_14963,0.7690632343292236,0.6294385194778442
TEST_14964,0.0008564810850657523,0.9775271415710449
TEST_14965,0.0022687087766826153,0.9987990856170654
TEST_14966,0.01899654231965542,0.9836392402648926
TEST_14967,0.001248779590241611,0.9914339780807495
TEST_14968,0.043009620159864426,0.9952945113182068
TEST_14969,0.012388467788696289,0.9914681911468506
TEST_14970,0.0013602515682578087,0.9978524446487427
TEST_14971,0.004381344188004732,0.9999957084655762
TEST_14972,0.004254570696502924,0.990262508392334
TEST_14973,0.14335806667804718,0.9818675518035889
TEST_14974,0.0012726772110909224,0.9935662150382996
TEST_14975,0.011355212889611721,0.9882062077522278
TEST_14976,0.017138561233878136,0.9999626874923706
TEST_14977,0.039877999573946,0.9926981329917908
TEST_14978,0.03874989598989487,0.9381116032600403
TEST_14979,0.011354212649166584,0.9551448225975037
TEST_14980,0.007684152573347092,0.9621055722236633
TEST_14981,0.0016818339936435223,0.9859834313392639
TEST_14982,0.01479229237884283,0.9958524703979492
TEST_14983,0.005684669595211744,0.9975265860557556
TEST_14984,0.029854513704776764,0.9911403059959412
TEST_14985,0.0014001809759065509,0.9971410036087036
TEST_14986,0.019028589129447937,0.9981269240379333
TEST_14987,0.0005669691599905491,0.998755931854248
TEST_14988,0.00620165653526783,0.9910885095596313
TEST_14989,0.040459297597408295,0.906842827796936
TEST_14990,0.00038042545202188194,0.9996960163116455
TEST_14991,0.000551967357750982,0.9998891353607178
TEST_14992,0.05019281059503555,0.9838597774505615
TEST_14993,0.031558651477098465,0.8892311453819275
TEST_14994,0.00037567864637821913,0.9968770742416382
TEST_14995,0.01547437347471714,0.9524279236793518
TEST_14996,0.13018345832824707,0.8120161890983582
TEST_14997,0.023894213140010834,0.9805216789245605
TEST_14998,0.03344923257827759,0.9466375708580017
TEST_14999,0.030728135257959366,0.9450923204421997
TEST_15000,0.008411056362092495,0.8549492359161377
TEST_15001,0.0045621274039149284,0.9990515112876892
TEST_15002,0.17690615355968475,0.8715346455574036
TEST_15003,0.8902807235717773,0.12910665571689606
TEST_15004,0.022983258590102196,0.8962171673774719
TEST_15005,0.02468516118824482,0.9566910862922668
TEST_15006,0.04254674166440964,0.9966374635696411
TEST_15007,0.0295146144926548,0.9978112578392029
TEST_15008,0.2613009810447693,0.9920623302459717
TEST_15009,0.01800292357802391,0.9838587641716003
TEST_15010,0.5927653908729553,0.8667507767677307
TEST_15011,0.0034539124462753534,0.999390721321106
TEST_15012,0.1709325760602951,0.8584050536155701
TEST_15013,0.3105364441871643,0.024775201454758644
TEST_15014,0.0012981564505025744,0.9936176538467407
TEST_15015,0.018185930326581,0.9893425703048706
TEST_15016,0.043805405497550964,0.9996769428253174
TEST_15017,0.037970948964357376,0.8565376996994019
TEST_15018,0.013207854703068733,0.9971297383308411
TEST_15019,0.9218316674232483,0.8608868718147278
TEST_15020,0.0012597211170941591,0.9982873797416687
TEST_15021,0.06127249076962471,0.9909424185752869
TEST_15022,0.03600075840950012,0.9272630214691162
TEST_15023,0.0002827407734002918,0.997189462184906
TEST_15024,0.08908282220363617,0.8632255792617798
TEST_15025,0.02149774692952633,0.9950219392776489
TEST_15026,0.05482969805598259,0.895243763923645
TEST_15027,0.0022666663862764835,0.8118644952774048
TEST_15028,0.01982872188091278,0.9877090454101562
TEST_15029,0.003783578984439373,0.9975860118865967
TEST_15030,0.008885214105248451,0.998660683631897
TEST_15031,0.012834117747843266,0.9905637502670288
TEST_15032,0.0003628774138633162,0.9989084005355835
TEST_15033,0.0034000424202531576,0.9941735863685608
TEST_15034,0.1496620625257492,0.6473343968391418
TEST_15035,0.0012650447897613049,0.9993627667427063
TEST_15036,0.06286635994911194,0.8543710708618164
TEST_15037,0.004964202176779509,0.9641125202178955
TEST_15038,0.42074885964393616,0.8470036387443542
TEST_15039,0.8367534279823303,0.9795944094657898
TEST_15040,0.003200182458385825,0.9977666139602661
TEST_15041,0.007534896954894066,0.9996274709701538
TEST_15042,0.07120193541049957,0.8819149136543274
TEST_15043,0.021546443924307823,0.996006190776825
TEST_15044,0.02920800819993019,0.8992661237716675
TEST_15045,0.8010240197181702,0.70200514793396
TEST_15046,0.001539902063086629,0.9989727735519409
TEST_15047,0.46961626410484314,0.6279370784759521
TEST_15048,0.0014841648517176509,0.9907438158988953
TEST_15049,0.02958589605987072,0.994272768497467
TEST_15050,0.02102774567902088,0.8517594933509827
TEST_15051,0.016112571582198143,0.9907065033912659
TEST_15052,0.0005850169691257179,0.9993360638618469
TEST_15053,0.01144630741328001,0.9953969120979309
TEST_15054,0.013477053493261337,0.9987550973892212
TEST_15055,0.004506372846662998,0.9996523857116699
TEST_15056,0.06988519430160522,0.9891530275344849
TEST_15057,5.815800614072941e-05,0.9998086094856262
TEST_15058,0.0005928506143391132,0.9983957409858704
TEST_15059,0.8045930862426758,0.0030563981272280216
TEST_15060,0.03433926776051521,0.9869308471679688
TEST_15061,0.0027448416221886873,0.9981927275657654
TEST_15062,0.003048892831429839,0.8916602730751038
TEST_15063,0.013177636079490185,0.9764648079872131
TEST_15064,0.0062440843321383,0.9687304496765137
TEST_15065,0.01956438459455967,0.9973426461219788
TEST_15066,0.010170661844313145,0.9775426387786865
TEST_15067,0.0069985175505280495,0.9989492297172546
TEST_15068,0.23756930232048035,0.9880344271659851
TEST_15069,0.04037538543343544,0.9785176515579224
TEST_15070,0.07366997748613358,0.977769136428833
TEST_15071,0.9937823414802551,0.012666673399508
TEST_15072,0.03253185376524925,0.9323160648345947
TEST_15073,0.9978888630867004,0.9060919880867004
TEST_15074,0.9959604144096375,0.17365355789661407
TEST_15075,0.026276562362909317,0.9854796528816223
TEST_15076,0.004766672849655151,0.9997262358665466
TEST_15077,0.009972449392080307,0.9941943287849426
TEST_15078,0.003884011646732688,0.9960418939590454
TEST_15079,0.007108035963028669,0.9168558120727539
TEST_15080,0.00888693518936634,0.9959654808044434
TEST_15081,0.004890176001936197,0.9911415576934814
TEST_15082,0.00444761710241437,0.9907247424125671
TEST_15083,0.218061164021492,0.7907134890556335
TEST_15084,0.00681327236816287,0.9994744658470154
TEST_15085,0.1566276103258133,0.9863195419311523
TEST_15086,0.010144781321287155,0.997645914554596
TEST_15087,0.9131139516830444,0.708326518535614
TEST_15088,0.6198399662971497,0.6731362342834473
TEST_15089,0.6134403347969055,0.6886044144630432
TEST_15090,0.0024107114877551794,0.9903784990310669
TEST_15091,0.0035757787991315126,0.9974109530448914
TEST_15092,0.8257877826690674,0.794996976852417
TEST_15093,0.0015338398516178131,0.9557006359100342
TEST_15094,0.002585937036201358,0.9847116470336914
TEST_15095,0.01353275403380394,0.9999313354492188
TEST_15096,0.03951028734445572,0.9960277080535889
TEST_15097,0.10398294776678085,0.9739872217178345
TEST_15098,0.012988931499421597,0.765157163143158
TEST_15099,0.033861804753541946,0.9907746911048889
TEST_15100,0.03911970928311348,0.9951074123382568
TEST_15101,0.3968193829059601,0.7133780121803284
TEST_15102,0.032847680151462555,0.9312556982040405
TEST_15103,0.03288460895419121,0.9327260851860046
TEST_15104,0.006309564225375652,0.9978058934211731
TEST_15105,0.008661664091050625,0.9926825165748596
TEST_15106,0.0019517515320330858,0.9905132055282593
TEST_15107,0.007577747106552124,0.9948719143867493
TEST_15108,0.0075144642032682896,0.9748609066009521
TEST_15109,0.023487843573093414,0.9993796348571777
TEST_15110,0.011794748716056347,0.9454162120819092
TEST_15111,0.08992461860179901,0.37750861048698425
TEST_15112,0.0671490877866745,0.994172990322113
TEST_15113,0.00980687141418457,0.9542492032051086
TEST_15114,0.01185709796845913,0.9553443193435669
TEST_15115,0.07907409965991974,0.8636035323143005
TEST_15116,0.00039689254481345415,0.9164184927940369
TEST_15117,0.003834689036011696,0.9991231560707092
TEST_15118,0.03949997201561928,0.9864155650138855
TEST_15119,0.9978949427604675,0.6234197020530701
TEST_15120,0.01602902077138424,0.9845214486122131
TEST_15121,0.013416314497590065,0.9441319108009338
TEST_15122,0.015812326222658157,0.9928905963897705
TEST_15123,0.009977854788303375,0.9950579404830933
TEST_15124,0.023943575099110603,0.9668760895729065
TEST_15125,0.00010769632353913039,0.9997335076332092
TEST_15126,0.009509778581559658,0.970930814743042
TEST_15127,0.0023033032193779945,0.9973490238189697
TEST_15128,0.018591100350022316,0.9341163635253906
TEST_15129,0.016821736469864845,0.9887251257896423
TEST_15130,0.03519163280725479,0.9559869766235352
TEST_15131,0.027497023344039917,0.948614239692688
TEST_15132,0.002883894369006157,0.9441725611686707
TEST_15133,0.03782782703638077,0.9515836834907532
TEST_15134,0.0038088250439614058,0.9964007139205933
TEST_15135,0.5849219560623169,0.8281773328781128
TEST_15136,0.0295029915869236,0.8407212495803833
TEST_15137,0.10513056069612503,0.9885983467102051
TEST_15138,0.02745221182703972,0.9768259525299072
TEST_15139,0.8871745467185974,0.03255337104201317
TEST_15140,0.0007968381978571415,0.9968816041946411
TEST_15141,0.9776280522346497,0.0119596216827631
TEST_15142,0.0217661801725626,0.9836540818214417
TEST_15143,0.0015417896211147308,0.9931476712226868
TEST_15144,0.009905445389449596,0.9042844176292419
TEST_15145,0.03819471597671509,0.9010827541351318
TEST_15146,0.00913613848388195,0.968280017375946
TEST_15147,0.026046056300401688,0.9929601550102234
TEST_15148,0.03687708079814911,0.9890469908714294
TEST_15149,0.0037430457305163145,0.999019980430603
TEST_15150,0.025258678942918777,0.9356203079223633
TEST_15151,0.0021836834494024515,0.9978444576263428
TEST_15152,0.027699168771505356,0.9935160875320435
TEST_15153,0.002264672424644232,0.9999479055404663
TEST_15154,0.14507803320884705,0.6057270765304565
TEST_15155,0.003034197958186269,0.963255763053894
TEST_15156,0.0008025155402719975,0.9992819428443909
TEST_15157,0.0007467505638487637,0.999426007270813
TEST_15158,0.06558297574520111,0.8754634857177734
TEST_15159,0.3611646294593811,0.9877628684043884
TEST_15160,0.38908275961875916,0.034074436873197556
TEST_15161,0.0014830288710072637,0.9942915439605713
TEST_15162,0.00575054669752717,0.9854119420051575
TEST_15163,0.9089421629905701,0.9872241020202637
TEST_15164,0.9307451844215393,0.9206529855728149
TEST_15165,0.8972657322883606,0.6613074541091919
TEST_15166,0.0033884351141750813,0.9554262161254883
TEST_15167,0.0029605263844132423,0.9261049032211304
TEST_15168,0.014326454140245914,0.9118726253509521
TEST_15169,0.01642834022641182,0.9855976700782776
TEST_15170,0.0054673608392477036,0.9966813921928406
TEST_15171,0.007344237994402647,0.892712414264679
TEST_15172,0.0023773214779794216,0.9997060894966125
TEST_15173,0.017476489767432213,0.9959220886230469
TEST_15174,0.022548304870724678,0.9119247794151306
TEST_15175,0.026158848777413368,0.9532539248466492
TEST_15176,0.0265416968613863,0.9733543395996094
TEST_15177,0.010795352049171925,0.9791023135185242
TEST_15178,0.014599176123738289,0.9932382106781006
TEST_15179,0.009766323491930962,0.9794042110443115
TEST_15180,0.003634978085756302,0.9983213543891907
TEST_15181,0.9239065647125244,0.6863105893135071
TEST_15182,0.0035173059441149235,0.9932263493537903
TEST_15183,0.0031395331025123596,0.9968734383583069
TEST_15184,0.06213125213980675,0.857600212097168
TEST_15185,0.007800879422575235,0.9819445610046387
TEST_15186,0.8579442501068115,0.6926149129867554
TEST_15187,0.004999043419957161,0.9995841383934021
TEST_15188,0.03115331567823887,0.9925591945648193
TEST_15189,0.01578473299741745,0.988816499710083
TEST_15190,0.0029223228339105844,0.9990371465682983
TEST_15191,0.009147615171968937,0.9733167290687561
TEST_15192,0.002313802717253566,0.9992315769195557
TEST_15193,0.004286198876798153,0.9999996423721313
TEST_15194,0.0016125546535477042,0.9980617165565491
TEST_15195,0.00027424542349763215,0.9999716281890869
TEST_15196,0.003448257688432932,0.9842222332954407
TEST_15197,0.10284491628408432,0.8633732795715332
TEST_15198,0.0038667176850140095,0.9897929430007935
TEST_15199,0.0005501064588315785,0.9977084398269653
TEST_15200,0.0036864937283098698,0.9931343793869019
TEST_15201,0.29837486147880554,0.8823209404945374
TEST_15202,0.0010059729684144258,0.9997926354408264
TEST_15203,0.43687117099761963,0.9597069025039673
TEST_15204,0.1778007447719574,0.955757737159729
TEST_15205,0.011925339698791504,0.9966161847114563
TEST_15206,0.008477943949401379,0.9831578731536865
TEST_15207,0.01675613783299923,0.9907868504524231
TEST_15208,0.009720834903419018,0.9574257135391235
TEST_15209,0.08809220045804977,0.8609592318534851
TEST_15210,0.15994323790073395,0.9207969903945923
TEST_15211,0.07452801614999771,0.877936601638794
TEST_15212,0.10525914281606674,0.8658842444419861
TEST_15213,0.004911691881716251,0.9413523077964783
TEST_15214,0.016434188932180405,0.9987402558326721
TEST_15215,0.007684475742280483,0.9497563242912292
TEST_15216,0.43477365374565125,0.4903601109981537
TEST_15217,0.002809337107464671,0.9988638162612915
TEST_15218,0.005203914362937212,0.9940420985221863
TEST_15219,0.1195836290717125,0.923653781414032
TEST_15220,0.0009591299458406866,0.9982814788818359
TEST_15221,0.9996860027313232,0.08650631457567215
TEST_15222,0.038353219628334045,0.9282540082931519
TEST_15223,0.9980345368385315,0.012244729325175285
TEST_15224,0.0026019946672022343,0.9603605270385742
TEST_15225,0.7009403109550476,0.9697802662849426
TEST_15226,0.04022499918937683,0.9826136231422424
TEST_15227,0.12719249725341797,0.920076310634613
TEST_15228,0.9436642527580261,0.848682165145874
TEST_15229,0.06828052550554276,0.9537124633789062
TEST_15230,0.8256564140319824,0.36374637484550476
TEST_15231,0.005937406327575445,0.9803778529167175
TEST_15232,0.04155902937054634,0.930621862411499
TEST_15233,0.0010788722429424524,0.9963906407356262
TEST_15234,0.011868544854223728,0.9970621466636658
TEST_15235,0.002441093558445573,0.9616428017616272
TEST_15236,0.007043569814413786,0.9885653853416443
TEST_15237,0.06433026492595673,0.9578374028205872
TEST_15238,0.00229988363571465,0.9785168766975403
TEST_15239,0.06941360235214233,0.9919750094413757
TEST_15240,0.06346887350082397,0.10774651914834976
TEST_15241,9.552894031372716e-10,0.9999911785125732
TEST_15242,0.11945150047540665,0.9994414448738098
TEST_15243,0.01769799366593361,0.9661568999290466
TEST_15244,0.05716060474514961,0.9147096276283264
TEST_15245,0.011584251187741756,0.9884492754936218
TEST_15246,0.20496906340122223,0.059470269829034805
TEST_15247,0.03593401238322258,0.8582364320755005
TEST_15248,0.030556824058294296,0.9855608344078064
TEST_15249,0.0005578205455094576,0.9994385838508606
TEST_15250,0.04191611334681511,0.8999274373054504
TEST_15251,0.010848008096218109,0.9775402545928955
TEST_15252,0.004059597384184599,0.9990754127502441
TEST_15253,0.49833282828330994,0.8513180613517761
TEST_15254,0.007173787336796522,0.99128258228302
TEST_15255,0.03587920963764191,0.9205336570739746
TEST_15256,0.00780786108225584,0.9823289513587952
TEST_15257,0.005748348776251078,0.9897165894508362
TEST_15258,0.010583203285932541,0.9615601897239685
TEST_15259,0.04110068455338478,0.8514754176139832
TEST_15260,0.02143334038555622,0.9983956217765808
TEST_15261,0.0005928342579863966,0.9999490976333618
TEST_15262,0.01691087894141674,0.9697560667991638
TEST_15263,0.08322597295045853,0.9742374420166016
TEST_15264,0.08801104873418808,0.9925141930580139
TEST_15265,0.46615102887153625,0.96219801902771
TEST_15266,0.06461295485496521,0.9944287538528442
TEST_15267,0.004772981628775597,0.9974397420883179
TEST_15268,0.12778285145759583,0.11660885810852051
TEST_15269,0.7157661318778992,0.5369057059288025
TEST_15270,0.0009987468365579844,0.9183146953582764
TEST_15271,0.041038062423467636,0.9750037789344788
TEST_15272,0.042250216007232666,0.9870790243148804
TEST_15273,0.024707898497581482,0.8788602948188782
TEST_15274,0.817913293838501,0.9740316271781921
TEST_15275,0.02636577934026718,0.9970767498016357
TEST_15276,0.0012811255874112248,0.997597873210907
TEST_15277,0.00435916893184185,0.9982191920280457
TEST_15278,0.0018072383245453238,0.9989522695541382
TEST_15279,0.0020156758837401867,0.9993593096733093
TEST_15280,0.16797366738319397,0.8756570219993591
TEST_15281,0.001321375253610313,0.9996978044509888
TEST_15282,0.9741743206977844,0.0010571959428489208
TEST_15283,0.04365010932087898,0.6199671626091003
TEST_15284,0.1517006754875183,0.8872946500778198
TEST_15285,0.0009328799205832183,0.9973631501197815
TEST_15286,0.025911305099725723,0.9890376925468445
TEST_15287,0.003016707021743059,0.9817951321601868
TEST_15288,0.009335864335298538,0.96211838722229
TEST_15289,0.005066306330263615,0.9920743703842163
TEST_15290,0.018171975389122963,0.9965524673461914
TEST_15291,0.0005670478567481041,0.9679398536682129
TEST_15292,0.13561877608299255,0.297563761472702
TEST_15293,0.01844645105302334,0.9821964502334595
TEST_15294,0.03684352710843086,0.9586336612701416
TEST_15295,0.07670635730028152,0.7227604985237122
TEST_15296,0.03842156380414963,0.9921294450759888
TEST_15297,0.00902425218373537,0.9651468992233276
TEST_15298,0.43670323491096497,0.9130867123603821
TEST_15299,0.09045949578285217,0.9684820771217346
TEST_15300,0.016547370702028275,0.9915056824684143
TEST_15301,0.010708624497056007,0.9930417537689209
TEST_15302,0.0012049960205331445,0.9999381303787231
TEST_15303,0.003831169568002224,0.986331582069397
TEST_15304,0.15770694613456726,0.6440216898918152
TEST_15305,0.06981956213712692,0.63739413022995
TEST_15306,0.03866418078541756,0.9601272940635681
TEST_15307,0.0025462904013693333,0.9940441250801086
TEST_15308,0.053629666566848755,0.9310832023620605
TEST_15309,0.006876394618302584,0.7921304702758789
TEST_15310,0.02296966314315796,0.9152125716209412
TEST_15311,0.8353855013847351,0.010729284957051277
TEST_15312,0.001816135598346591,0.996563732624054
TEST_15313,0.13724569976329803,0.9967337846755981
TEST_15314,0.053306031972169876,0.9875763654708862
TEST_15315,0.01951071247458458,0.8183808922767639
TEST_15316,0.0110047347843647,0.9851198792457581
TEST_15317,0.004840473178774118,0.9821502566337585
TEST_15318,0.010475465096533298,0.9759126901626587
TEST_15319,0.003854797687381506,0.9961434006690979
TEST_15320,0.05414507910609245,0.9534323811531067
TEST_15321,0.07866031676530838,0.8702669143676758
TEST_15322,0.02783941477537155,0.9811702370643616
TEST_15323,0.011939804069697857,0.9987804293632507
TEST_15324,0.005480179097503424,0.991338849067688
TEST_15325,0.005689210258424282,0.9914325475692749
TEST_15326,0.1451692432165146,0.9192152619361877
TEST_15327,5.121079448144883e-05,0.9999877214431763
TEST_15328,0.043710071593523026,0.8871546387672424
TEST_15329,0.013350832276046276,0.9954559803009033
TEST_15330,0.003970564808696508,0.9959154725074768
TEST_15331,0.018059832975268364,0.9774945378303528
TEST_15332,0.003394530387595296,0.9872398972511292
TEST_15333,0.007409256417304277,0.9880869388580322
TEST_15334,0.0014580750139430165,0.9734508991241455
TEST_15335,0.027111371979117393,0.9601982831954956
TEST_15336,0.010052663274109364,0.976384699344635
TEST_15337,0.0026718175504356623,0.9997081160545349
TEST_15338,0.9999760389328003,2.2011916371411644e-05
TEST_15339,0.0012233194429427385,0.9908744096755981
TEST_15340,0.014687643386423588,0.998593270778656
TEST_15341,0.8990702629089355,0.8991401195526123
TEST_15342,0.9799796342849731,0.19296716153621674
TEST_15343,0.025026580318808556,0.9701619148254395
TEST_15344,0.05815919488668442,0.9959045052528381
TEST_15345,0.07172174006700516,0.8650899529457092
TEST_15346,0.000401500758016482,0.9599528908729553
TEST_15347,0.04980926215648651,0.9935271739959717
TEST_15348,0.28844591975212097,0.19877664744853973
TEST_15349,0.018003413453698158,0.9997914433479309
TEST_15350,0.0014352143043652177,0.9948207139968872
TEST_15351,0.028222449123859406,0.9801754355430603
TEST_15352,0.0039358073845505714,0.9869287014007568
TEST_15353,0.05987069010734558,0.8528028726577759
TEST_15354,0.003748934483155608,0.9999572038650513
TEST_15355,0.029915913939476013,0.8819262981414795
TEST_15356,0.0012140671024098992,0.9994657635688782
TEST_15357,0.022401493042707443,0.9769723415374756
TEST_15358,0.1348288208246231,0.8778733015060425
TEST_15359,0.008192774839699268,0.9863031506538391
TEST_15360,0.3780743181705475,0.7711092829704285
TEST_15361,0.0050790272653102875,0.9941518902778625
TEST_15362,0.02535604126751423,0.9450292587280273
TEST_15363,0.0042843883857131,0.9673188924789429
TEST_15364,0.02447613701224327,0.9698495268821716
TEST_15365,0.004676362033933401,0.9947878122329712
TEST_15366,0.015978634357452393,0.9159494042396545
TEST_15367,0.05714455246925354,0.6516774892807007
TEST_15368,0.023353183642029762,0.929210364818573
TEST_15369,0.02031751163303852,0.9901948571205139
TEST_15370,0.030459795147180557,0.7675415873527527
TEST_15371,0.0051545072346925735,0.9482221007347107
TEST_15372,0.8621551990509033,0.6028637290000916
TEST_15373,0.05646388605237007,0.9348530173301697
TEST_15374,0.1705411821603775,0.5563285946846008
TEST_15375,0.026775116100907326,0.9927198886871338
TEST_15376,0.002623551292344928,1.0
TEST_15377,0.002739651594310999,0.9998651742935181
TEST_15378,0.008430040441453457,0.9380820393562317
TEST_15379,0.004679398611187935,0.9984561204910278
TEST_15380,0.0009070711676031351,0.9985679388046265
TEST_15381,0.0045775542967021465,0.9830545783042908
TEST_15382,0.0348035953938961,0.9875596165657043
TEST_15383,0.057182278484106064,0.8151425719261169
TEST_15384,0.0297550018876791,0.9827281832695007
TEST_15385,0.020660407841205597,0.9767420887947083
TEST_15386,0.00016020129260141402,0.9976109266281128
TEST_15387,0.003365107113495469,0.9989173412322998
TEST_15388,0.03243954852223396,0.9434555768966675
TEST_15389,0.9681417942047119,0.5951026082038879
TEST_15390,0.002204308519139886,0.9976310729980469
TEST_15391,0.37404972314834595,0.4419976472854614
TEST_15392,0.9759543538093567,0.5669296383857727
TEST_15393,0.03239031508564949,0.9735289812088013
TEST_15394,0.061918724328279495,0.9398327469825745
TEST_15395,0.017159797251224518,0.9432649612426758
TEST_15396,0.001138193067163229,0.9852926135063171
TEST_15397,0.006742220371961594,0.999548614025116
TEST_15398,0.776347279548645,0.9034788608551025
TEST_15399,0.06963525712490082,0.9394304156303406
TEST_15400,0.003308886894956231,0.984930157661438
TEST_15401,0.011002061888575554,0.9664344191551208
TEST_15402,0.0003029615618288517,0.9999810457229614
TEST_15403,0.0032198955304920673,0.992374837398529
TEST_15404,6.3424636209674645e-06,0.9997878670692444
TEST_15405,0.008731134235858917,0.891974687576294
TEST_15406,0.9353265166282654,0.9805060625076294
TEST_15407,0.005008261650800705,0.9912921786308289
TEST_15408,0.002582449931651354,0.9000059366226196
TEST_15409,0.05913785845041275,0.46395260095596313
TEST_15410,0.02939799055457115,0.8891269564628601
TEST_15411,0.0020516053773462772,0.9990398287773132
TEST_15412,0.4308030903339386,0.9460309743881226
TEST_15413,0.07306486368179321,0.7637307643890381
TEST_15414,0.0008220060262829065,0.9998621940612793
TEST_15415,0.008500843308866024,0.9941028952598572
TEST_15416,0.0914272740483284,0.9202077388763428
TEST_15417,0.008786344900727272,0.9947313070297241
TEST_15418,0.001044910866767168,0.9984754920005798
TEST_15419,0.001790720853023231,0.997748076915741
TEST_15420,0.0033852870110422373,0.9631770849227905
TEST_15421,0.0027679179329425097,0.9973278045654297
TEST_15422,0.3053078055381775,0.8447603583335876
TEST_15423,0.13365013897418976,0.9577222466468811
TEST_15424,0.0011627216590568423,0.9823217391967773
TEST_15425,0.752331554889679,0.4499320983886719
TEST_15426,0.00037273927591741085,0.9991225600242615
TEST_15427,0.012459130957722664,0.9963577389717102
TEST_15428,0.05584171786904335,0.802216649055481
TEST_15429,0.0319308377802372,0.9414463639259338
TEST_15430,0.0013676474336534739,0.9007914066314697
TEST_15431,0.001786612905561924,0.9998526573181152
TEST_15432,0.00035013587330468,0.9970691800117493
TEST_15433,0.35947856307029724,0.9934861063957214
TEST_15434,0.012590870261192322,0.8767508268356323
TEST_15435,0.0074660517275333405,0.9980878233909607
TEST_15436,0.01130027323961258,0.98776775598526
TEST_15437,0.027133386582136154,0.9882161021232605
TEST_15438,0.09399322420358658,0.9467462301254272
TEST_15439,0.004047752358019352,0.988970160484314
TEST_15440,0.9287006855010986,0.7966465950012207
TEST_15441,0.00036810559686273336,0.9928871989250183
TEST_15442,0.030516259372234344,0.9840625524520874
TEST_15443,0.01949106529355049,0.9735629558563232
TEST_15444,0.20509682595729828,0.9921748042106628
TEST_15445,0.009172001853585243,0.9991282820701599
TEST_15446,0.01022168155759573,0.924257755279541
TEST_15447,0.001464717322960496,0.9973931312561035
TEST_15448,1.7084210412576795e-05,0.9999715089797974
TEST_15449,0.03129198029637337,0.6072472333908081
TEST_15450,0.0011170480865985155,0.9974243640899658
TEST_15451,0.014069446362555027,0.953187882900238
TEST_15452,0.21264035999774933,0.6879259943962097
TEST_15453,0.0050378888845443726,0.957402765750885
TEST_15454,0.009550513699650764,0.986221194267273
TEST_15455,0.25215277075767517,0.2650153934955597
TEST_15456,0.027922919020056725,0.9370810389518738
TEST_15457,0.00782750453799963,0.9890956282615662
TEST_15458,0.018898358568549156,0.9825561046600342
TEST_15459,0.006998968776315451,0.9933738708496094
TEST_15460,0.030923476442694664,0.9981662631034851
TEST_15461,0.0017040458042174578,0.9896172285079956
TEST_15462,0.7351783514022827,0.6977220773696899
TEST_15463,0.0014965585432946682,0.9671155214309692
TEST_15464,0.005540795158594847,0.9182167649269104
TEST_15465,0.0003506290668155998,0.9985906481742859
TEST_15466,0.058204419910907745,0.9936942458152771
TEST_15467,0.019678259268403053,0.9508846998214722
TEST_15468,0.0169781856238842,0.919147789478302
TEST_15469,0.04824099317193031,0.9153730869293213
TEST_15470,0.008321025408804417,0.9941385984420776
TEST_15471,0.0018217830220237374,0.9989196062088013
TEST_15472,0.001538221724331379,0.9932428002357483
TEST_15473,0.9915163516998291,0.9949119687080383
TEST_15474,0.0016980584478005767,0.9983810186386108
TEST_15475,0.39289912581443787,0.23711615800857544
TEST_15476,0.09125492721796036,0.7762373685836792
TEST_15477,0.0008491019834764302,0.9994124174118042
TEST_15478,0.048892006278038025,0.7664024829864502
TEST_15479,0.23261567950248718,0.8401758670806885
TEST_15480,0.014346109703183174,0.9898498058319092
TEST_15481,0.10711991041898727,0.9560205340385437
TEST_15482,0.1283453404903412,0.8794412016868591
TEST_15483,0.03768476843833923,0.5761821866035461
TEST_15484,0.0075474269688129425,0.9967229962348938
TEST_15485,0.04229719191789627,0.9395078420639038
TEST_15486,0.005918812472373247,0.9944115281105042
TEST_15487,0.05824527144432068,0.9987276196479797
TEST_15488,0.20752157270908356,0.1099669486284256
TEST_15489,0.11900653690099716,0.5973334908485413
TEST_15490,0.0015591980190947652,0.9997890591621399
TEST_15491,0.006168924272060394,0.9930580854415894
TEST_15492,0.0030293611343950033,0.990912914276123
TEST_15493,0.0014165403554216027,0.9966766834259033
TEST_15494,0.026417814195156097,0.8889593482017517
TEST_15495,0.9985390901565552,0.04191677272319794
TEST_15496,0.022035356611013412,0.9975364208221436
TEST_15497,0.0038523906841874123,0.9983748197555542
